INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0001', '0009', '', '1', '278.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0024', '0003', '3', '1', '125.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0025', '0006', '1', '1', '169.58');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0026', '0002', '1', '1', '123.26');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0027', '0006', '', '1', '259.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0028', '0006', '', '1', '95.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0029', '0009', '', '1', '92.54');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0030', '0006', '', '1', '136.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0031', '0001', '', '1', '291.29');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0032', '0002', '1', '1', '257.69');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0033', '0005', '', '1', '222.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0034', '0002', '1', '1', '12.59');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0035', '0002', '', '1', '211.36');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0036', '0001', '', '1', '175.22');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0037', '0005', '', '1', '295.32');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0038', '0005', '', '1', '189.13');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0039', '0006', '', '1', '264.63');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0040', '0008', '', '1', '79.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0041', '0001', '3', '1', '72.24');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0042', '0006', '', '1', '184.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0043', '0009', '', '1', '50.01');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0044', '0004', '', '1', '378.31');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0045', '0006', '1', '1', '252.86');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0046', '0009', '3', '1', '353.22');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0047', '0010', '', '1', '132.63');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0048', '0005', '', '1', '77.06');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0049', '0001', '', '1', '58.83');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0050', '0001', '1', '1', '146.42');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0051', '0004', '', '1', '92.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0052', '0004', '', '1', '115.01');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0053', '0008', '3', '1', '132.12');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0054', '0009', '', '1', '89.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0055', '0004', '', '1', '165.09');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0056', '0001', '1', '1', '14.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0057', '0002', '', '1', '124.02');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0058', '0010', '1', '1', '29.96');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0059', '0008', '1', '1', '96.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0060', '0002', '', '1', '77.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0061', '0001', '', '1', '43.99');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0062', '0007', '', '1', '129.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0063', '0003', '', '1', '92.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0064', '0008', '', '1', '20.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0065', '0001', '3', '1', '255.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0066', '0009', '', '1', '35.86');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0067', '0004', '', '1', '105.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0068', '0006', '', '1', '300.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0069', '0001', '3', '1', '50.22');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0070', '0005', '', '1', '184.86');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0071', '0010', '', '1', '216.24');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0072', '0010', '', '1', '306.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0073', '0001', '1', '1', '53.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0074', '0010', '', '1', '120.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0075', '0007', '', '1', '95.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0076', '0010', '', '1', '31.54');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0077', '0006', '1', '1', '150.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0078', '0001', '3', '1', '88.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0079', '0004', '', '1', '193.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0080', '0007', '', '1', '102.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0081', '0009', '3', '1', '244.62');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0082', '0005', '', '1', '404.31');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0083', '0006', '', '1', '15.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0084', '0003', '', '1', '50.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0085', '0010', '1', '1', '125.67');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0086', '0007', '', '1', '138.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0087', '0007', '1', '1', '91.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0088', '0010', '1', '1', '50.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0089', '0001', '', '1', '475.94');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0090', '0009', '', '1', '203.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0091', '0002', '', '1', '15.77');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0092', '0006', '', '1', '82.68');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0093', '0001', '1', '1', '115.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0094', '0007', '1', '1', '37.76');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0095', '0007', '', '1', '155.42');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0096', '0009', '', '1', '22.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0097', '0010', '', '1', '218.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0098', '0010', '', '1', '27.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0099', '0005', '', '1', '222.17');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0100', '0004', '', '1', '90.31');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0101', '0002', '', '1', '21.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0102', '0008', '1', '1', '74.52');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0103', '0009', '', '1', '17.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0104', '0006', '1', '1', '20.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0105', '0001', '', '1', '63.28');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0106', '0004', '', '1', '52.71');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0107', '0009', '1', '1', '70.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0108', '0009', '', '1', '25.23');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0109', '0004', '', '1', '314.61');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0110', '0007', '', '1', '226.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0111', '0003', '', '1', '108.12');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0112', '0006', '1', '1', '105.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0113', '0007', '', '1', '126.67');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0114', '0006', '', '1', '120.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0115', '0001', '', '1', '34.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0116', '0004', '1', '1', '175.92');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0117', '0006', '3', '1', '11.76');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0118', '0002', '1', '1', '177.43');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0119', '0007', '', '1', '172.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0120', '0005', '', '1', '27.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0121', '0002', '', '1', '137.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0122', '0010', '', '1', '279.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0123', '0005', '', '1', '34.98');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0124', '0005', '', '1', '17.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0125', '0005', '', '1', '18.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0126', '0004', '', '1', '236.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0127', '0003', '', '1', '80.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0128', '0004', '', '1', '13.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0129', '0001', '', '1', '51.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0130', '0010', '', '1', '25.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0131', '0003', '', '1', '12.32');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0132', '0002', '3', '1', '121.06');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0133', '0009', '', '1', '24.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0134', '0001', '', '1', '15.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0135', '0001', '1', '1', '183.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0136', '0009', '', '1', '170.79');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0137', '0009', '', '1', '154.02');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0138', '0002', '', '1', '99.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0139', '0003', '', '1', '85.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0140', '0006', '', '1', '167.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0141', '0001', '', '1', '60.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0142', '0006', '1', '1', '70.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0143', '0005', '1', '1', '130.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0144', '0003', '', '1', '171.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0145', '0002', '', '1', '159.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0146', '0010', '', '1', '492.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0147', '0001', '', '1', '20.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0148', '0008', '', '1', '150.84');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0149', '0010', '', '1', '122.54');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0150', '0009', '', '1', '112.89');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0151', '0005', '3', '1', '134.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0152', '0003', '3', '1', '207.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0153', '0004', '', '1', '660.19');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0154', '0004', '1', '1', '25.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0155', '0001', '', '1', '23.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0156', '0001', '1', '1', '252.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0157', '0005', '1', '1', '148.83');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0158', '0010', '3', '1', '187.32');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0159', '0002', '1', '1', '94.66');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0160', '0003', '', '1', '189.74');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0161', '0005', '', '1', '37.10');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0162', '0010', '1', '1', '30.21');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0163', '0010', '', '1', '23.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0164', '0002', '', '1', '154.87');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0165', '0001', '3', '1', '23.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0166', '0001', '', '1', '73.94');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0167', '0006', '', '1', '60.95');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0168', '0009', '1', '1', '113.79');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0169', '0006', '', '1', '106.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0170', '0008', '', '1', '485.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0171', '0005', '3', '1', '71.44');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0172', '0002', '', '1', '301.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0173', '0008', '3', '1', '35.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0174', '0007', '1', '1', '21.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0175', '0004', '1', '1', '70.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0176', '0004', '', '1', '66.29');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0177', '0010', '', '1', '13.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0178', '0009', '', '1', '176.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0179', '0006', '', '1', '135.68');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0180', '0003', '', '1', '235.11');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0181', '0008', '', '1', '52.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0182', '0004', '1', '1', '110.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0183', '0006', '1', '1', '88.11');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0184', '0006', '', '1', '268.92');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0185', '0007', '', '1', '57.24');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0186', '0010', '1', '1', '325.46');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0187', '0009', '', '1', '74.20');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0188', '0003', '', '1', '39.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0189', '0008', '', '1', '146.81');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0190', '0009', '', '1', '118.19');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0191', '0001', '', '1', '117.66');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0192', '0002', '', '1', '25.23');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0193', '0005', '1', '1', '233.93');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0194', '0008', '1', '1', '54.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0195', '0003', '', '1', '43.78');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0196', '0006', '1', '1', '63.14');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0197', '0009', '', '1', '43.67');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0198', '0010', '', '1', '55.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0199', '0006', '1', '1', '39.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0200', '0007', '', '1', '41.87');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0201', '0004', '', '1', '131.44');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0202', '0006', '', '1', '139.28');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0203', '0007', '', '1', '100.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0204', '0003', '', '1', '52.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0205', '0006', '1', '1', '158.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0206', '0010', '', '1', '37.52');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0207', '0006', '', '1', '108.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0208', '0008', '1', '1', '26.18');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0209', '0008', '3', '1', '277.40');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0210', '0009', '', '1', '58.83');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0211', '0005', '', '1', '42.29');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0212', '0006', '', '1', '110.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0213', '0004', '1', '1', '12.59');
