INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0001', '1', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0019', '3', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0020', '3', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0021', '3', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0022', '3', '5');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0023', '3', '9');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0024', '3', '10');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0025', '3', '12');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0026', '3', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0027', '4', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0028', '4', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0029', '4', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0030', '4', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0031', '4', '5');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0032', '4', '8');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0033', '4', '9');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0034', '4', '10');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0035', '4', '12');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0036', '5', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0037', '5', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0038', '5', '6');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0039', '5', '7');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0040', '5', '11');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0041', '5', '13');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0042', '6', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0043', '6', '7');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0044', '6', '11');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0045', '6', '12');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0046', '7', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0047', '7', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0048', '7', '6');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0049', '7', '11');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0050', '7', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0051', '8', '26');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0052', '8', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0053', '9', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0054', '9', '26');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0055', '9', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0056', '10', '26');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0057', '10', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0058', '11', '26');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0059', '11', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0060', '12', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0061', '12', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0062', '13', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0063', '13', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0064', '13', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0065', '14', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0066', '14', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0067', '15', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0068', '15', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0069', '16', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0070', '16', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0071', '17', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0072', '17', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0073', '17', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0074', '18', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0075', '18', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0076', '19', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0077', '19', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0078', '20', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0079', '20', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0080', '21', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0081', '21', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0082', '21', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0083', '22', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0084', '22', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0085', '23', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0086', '23', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0087', '24', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0088', '24', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0089', '25', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0090', '25', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0091', '25', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0092', '26', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0093', '26', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0094', '27', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0095', '27', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0096', '28', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0097', '28', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0098', '28', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0099', '28', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0100', '29', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0101', '29', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0102', '29', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0103', '29', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0104', '29', '33');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0105', '30', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0106', '30', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0107', '30', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0108', '30', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0109', '31', '2');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0110', '31', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0111', '31', '16');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0112', '31', '34');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0113', '32', '8');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0114', '32', '17');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0115', '33', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0116', '33', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0117', '33', '6');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0118', '33', '8');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0119', '33', '12');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0120', '33', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0121', '33', '17');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0122', '33', '18');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0123', '34', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0124', '34', '19');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0125', '35', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0126', '35', '19');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0127', '36', '1');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0128', '36', '19');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0129', '37', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0130', '37', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0131', '37', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0132', '37', '20');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0133', '37', '21');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0134', '37', '22');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0135', '37', '23');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0136', '37', '24');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0137', '37', '25');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0138', '38', '3');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0139', '38', '4');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0140', '38', '15');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0141', '38', '20');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0142', '38', '21');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0143', '38', '22');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0144', '38', '23');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0145', '38', '24');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0146', '38', '25');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0147', '38', '26');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0148', '39', '14');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0149', '39', '27');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0150', '40', '28');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0151', '41', '28');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0152', '42', '29');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0153', '43', '29');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0154', '44', '10');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0155', '44', '30');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0156', '45', '10');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0157', '45', '30');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0158', '46', '28');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0159', '46', '30');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0160', '46', '31');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0161', '47', '28');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0162', '47', '30');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0163', '47', '31');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0164', '48', '31');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0165', '48', '32');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0166', '49', '31');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0167', '49', '32');
INSERT INTO Menu_Item_Ingredient_Record (menu_item_ingredient_record_id, menu_item_id, ingredient_id) VALUES ('0168', '50', '35');
