INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0030', '0014', '12-Feb-2020', '8:00', '3', 'successful', '1', '0001', '0016', '0029');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0031', '', '13-Feb-2020', '19:55', '', 'successful', '8', '0006', '0001', '0030');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0032', '', '14-Feb-2020', '8:05', '', 'successful', '4', '0006', '0017', '0031');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0033', '', '17-Feb-2020', '12:48', '', 'successful', '3', '0006', '0018', '0032');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0034', '', '18-Feb-2020', '8:35', '', 'successful', '4', '0006', '0019', '0033');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0035', '', '19-Feb-2020', '18:28', '', 'successful', '10', '0006', '0020', '0034');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0036', '', '20-Feb-2020', '12:33', '', 'successful', '9', '0006', '0021', '0035');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0037', '', '21-Feb-2020', '16:13', '', 'successful', '6', '0006', '0015', '0036');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0038', '', '24-Feb-2020', '10:31', '', 'successful', '2', '0003', '0013', '0037');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0039', '', '25-Feb-2020', '9:45', '', 'successful', '7', '0006', '0003', '0038');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0040', '', '26-Feb-2020', '10:21', '', 'successful', '7', '0006', '0005', '0039');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0041', '', '27-Feb-2020', '11:41', '', 'successful', '5', '0006', '0016', '0040');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0042', '', '28-Feb-2020', '16:12', '', 'successful', '10', '0006', '0021', '0041');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0043', '', '2-Mar-2020', '10:16', '', 'successful', '8', '0006', '0022', '0042');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0044', '', '3-Mar-2020', '13:44', '', 'successful', '9', '0006', '0023', '0043');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0045', '0043', '4-Mar-2020', '16:36', '4', 'successful', '1', '0006', '0024', '0044');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0046', '', '5-Mar-2020', '10:58', '', 'successful', '6', '0001', '0025', '0045');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0047', '', '6-Mar-2020', '13:53', '', 'successful', '5', '0006', '0026', '0046');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0048', '', '9-Mar-2020', '14:44', '', 'successful', '8', '0006', '0027', '0047');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0049', '', '10-Mar-2020', '19:19', '', 'successful', '4', '0006', '0028', '0048');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0050', '', '11-Mar-2020', '14:31', '', 'successful', '2', '0006', '0029', '0049');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0051', '', '12-Mar-2020', '10:16', '', 'successful', '4', '0006', '0030', '0050');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0052', '', '13-Mar-2020', '11:12', '', 'successful', '3', '0006', '0021', '0051');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0053', '', '16-Mar-2020', '10:38', '', 'successful', '9', '0006', '0027', '0052');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0054', '', '17-Mar-2020', '13:53', '', 'successful', '8', '0006', '0028', '0053');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0055', '', '18-Mar-2020', '19:18', '', 'successful', '9', '0009', '0025', '0054');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0056', '', '19-Mar-2020', '18:55', '', 'successful', '7', '0006', '0024', '0055');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0057', '', '20-Mar-2020', '9:32', '', 'successful', '7', '0006', '0002', '0056');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0058', '', '23-Mar-2020', '14:07', '', 'successful', '10', '0006', '0001', '0057');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0059', '', '24-Mar-2020', '8:24', '', 'successful', '8', '0006', '0004', '0058');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0060', '', '25-Mar-2020', '18:02', '', 'successful', '6', '0006', '0005', '0059');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0061', '', '26-Mar-2020', '17:22', '', 'successful', '10', '0006', '0015', '0060');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0062', '', '27-Mar-2020', '9:10', '', 'successful', '6', '0006', '0007', '0061');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0063', '', '30-Mar-2020', '16:42', '', 'successful', '4', '0006', '0008', '0062');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0064', '', '31-Mar-2020', '18:30', '', 'successful', '5', '0006', '0009', '0063');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0065', '', '1-Apr-2020', '13:40', '', 'successful', '6', '0006', '0008', '0064');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0066', '', '2-Apr-2020', '8:27', '', 'successful', '4', '0006', '0001', '0065');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0067', '', '3-Apr-2020', '9:10', '', 'successful', '8', '0003', '0004', '0066');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0068', '', '6-Apr-2020', '19:03', '', 'successful', '10', '0006', '0031', '0067');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0069', '', '7-Apr-2020', '15:35', '', 'successful', '5', '0006', '0032', '0068');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0070', '', '8-Apr-2020', '18:46', '', 'successful', '8', '0006', '0033', '0069');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0071', '', '9-Apr-2020', '9:26', '', 'successful', '6', '0006', '0034', '0070');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0072', '', '10-Apr-2020', '11:13', '', 'successful', '4', '0006', '0035', '0071');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0073', '0006', '13-Apr-2020', '13:34', '5', 'successful', '1', '0006', '0035', '0072');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0074', '', '14-Apr-2020', '11:16', '', 'successful', '7', '0006', '0035', '0073');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0075', '', '15-Apr-2020', '17:14', '', 'successful', '9', '0006', '0036', '0074');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0076', '', '16-Apr-2020', '12:59', '', 'successful', '6', '0006', '0037', '0075');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0077', '', '17-Apr-2020', '18:30', '', 'successful', '8', '0006', '0038', '0076');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0078', '', '20-Apr-2020', '18:26', '', 'successful', '2', '0006', '0039', '0077');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0079', '', '21-Apr-2020', '12:29', '', 'successful', '4', '0006', '0040', '0078');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0080', '', '22-Apr-2020', '12:59', '', 'successful', '6', '0006', '0004', '0079');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0081', '', '23-Apr-2020', '12:01', '', 'successful', '7', '0006', '0001', '0080');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0082', '0005', '24-Apr-2020', '19:53', '7', 'successful', '1', '0006', '0036', '0081');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0083', '', '27-Apr-2020', '17:23', '', 'successful', '10', '0006', '0037', '0082');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0084', '', '28-Apr-2020', '17:58', '', 'successful', '8', '0006', '0023', '0083');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0085', '', '29-Apr-2020', '9:56', '', 'successful', '5', '0006', '0005', '0084');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0086', '', '30-Apr-2020', '13:20', '', 'successful', '6', '0011', '0003', '0085');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0087', '', '1-May-2020', '15:05', '', 'successful', '6', '0003', '0001', '0086');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0088', '', '4-May-2020', '17:55', '', 'successful', '7', '0006', '0019', '0087');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0089', '', '5-May-2020', '19:50', '', 'successful', '6', '0006', '0041', '0088');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0090', '', '6-May-2020', '18:17', '', 'successful', '10', '0006', '0042', '0089');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0091', '', '7-May-2020', '17:33', '', 'successful', '3', '0006', '0043', '0090');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0092', '', '8-May-2020', '9:04', '', 'successful', '7', '0006', '0044', '0091');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0093', '', '11-May-2020', '14:27', '', 'successful', '6', '0006', '0045', '0092');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0094', '', '12-May-2020', '14:33', '', 'successful', '3', '0006', '0046', '0093');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0095', '', '13-May-2020', '18:58', '', 'successful', '2', '0006', '0047', '0094');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0096', '', '14-May-2020', '10:17', '', 'successful', '8', '0009', '0047', '0095');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0097', '', '15-May-2020', '13:55', '', 'successful', '5', '0006', '0047', '0096');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0098', '0033', '18-May-2020', '18:03', '3', 'successful', '1', '0006', '0042', '0097');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0099', '', '19-May-2020', '14:38', '', 'successful', '6', '0006', '0044', '0098');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0100', '', '20-May-2020', '9:58', '', 'successful', '5', '0006', '0032', '0099');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0101', '', '21-May-2020', '12:16', '', 'successful', '9', '0006', '0048', '0100');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0102', '', '22-May-2020', '17:18', '', 'cancelled', '9', '0006', '0049', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0103', '', '25-May-2020', '11:02', '', 'successful', '10', '0006', '0050', '0101');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0104', '0048', '26-May-2020', '8:23', '1', 'successful', '1', '0006', '0051', '0102');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0105', '', '27-May-2020', '16:08', '', 'successful', '10', '0006', '0052', '0103');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0106', '', '28-May-2020', '11:51', '', 'successful', '10', '0006', '0052', '0104');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0107', '', '29-May-2020', '13:23', '', 'successful', '6', '0006', '0051', '0105');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0108', '', '1-Jun-2020', '11:12', '', 'successful', '5', '0006', '0001', '0106');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0109', '', '2-Jun-2020', '8:45', '', 'successful', '10', '0006', '0007', '0107');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0110', '', '3-Jun-2020', '17:06', '', 'successful', '10', '0015', '0008', '0108');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0111', '', '4-Jun-2020', '12:53', '', 'successful', '6', '0006', '0014', '0109');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0112', '', '5-Jun-2020', '16:57', '', 'successful', '2', '0006', '0017', '0110');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0113', '', '8-Jun-2020', '19:00', '', 'successful', '9', '0006', '0014', '0111');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0114', '', '9-Jun-2020', '17:58', '', 'successful', '8', '0006', '0022', '0112');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0115', '', '10-Jun-2020', '9:54', '', 'successful', '8', '0006', '0025', '0113');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0116', '', '11-Jun-2020', '12:10', '', 'successful', '2', '0003', '0027', '0114');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0117', '0021', '12-Jun-2020', '18:45', '4', 'successful', '1', '0006', '0053', '0115');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0118', '', '15-Jun-2020', '15:28', '', 'successful', '7', '0006', '0054', '0116');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0119', '', '16-Jun-2020', '10:26', '', 'successful', '10', '0009', '0055', '0117');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0120', '', '17-Jun-2020', '18:57', '', 'successful', '3', '0016', '0056', '0118');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0121', '', '18-Jun-2020', '12:24', '', 'successful', '9', '0006', '0057', '0119');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0122', '', '19-Jun-2020', '9:23', '', 'successful', '10', '0006', '0058', '0120');
