INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('1', '1', '2');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('19', '2', '30');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('20', '2', '38');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('21', '2', '39');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('22', '2', '42');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('23', '2', '43');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('24', '2', '47');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('25', '2', '47');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('26', '2', '53');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('27', '2', '54');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('28', '2', '55');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('29', '2', '55');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('30', '2', '56');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('31', '2', '58');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('32', '2', '60');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('33', '2', '66');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('34', '2', '68');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('35', '2', '69');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('36', '2', '69');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('37', '2', '73');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('38', '2', '76');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('39', '2', '80');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('40', '2', '80');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('41', '2', '82');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('42', '2', '87');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('43', '2', '91');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('44', '2', '95');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('45', '2', '95');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('46', '2', '95');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('47', '2', '99');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('48', '2', '100');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('49', '2', '100');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('50', '2', '106');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('51', '3', '126');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('52', '3', '126');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('53', '3', '129');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('54', '3', '131');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('55', '3', '132');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('56', '3', '133');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('57', '3', '136');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('58', '3', '136');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('59', '3', '146');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('60', '3', '147');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('61', '3', '151');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('62', '3', '153');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('63', '3', '154');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('64', '3', '160');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('65', '3', '160');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('66', '3', '166');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('67', '3', '170');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('68', '3', '174');
INSERT INTO Promo_Payment (promo_payment_id, menu_promotion_campaign_id, payment_id) VALUES ('69', '3', '176');
